component,num_entidades,miembros
8589934659,4,"192.168.1.14, cea202b6, 3eb607ba, f4309c2b"
13,4,"846b6183, b4998c7c, 192.168.1.133, 7632cd96"
39,4,"3c3831ad, fe108569, d0bd9648, 192.168.1.29"
53,4,"3bc57772, 623fddde, df0be59f, 192.168.1.69"
131,4,"3d4a4afb, 7c91f91a, a5990199, 192.168.1.71"
23,3,"192.168.1.174, a95a67a2, 74133263"
25,3,"192.168.1.190, 3ce209fc, f97b7ac2"
28,3,"192.168.1.20, 3bb88517, 886229a1"
29,3,"192.168.1.21, aa48e0d0, 81f0085e"
33,3,"192.168.1.222, 68f1fd7d, 21664a20"
54,3,"192.168.1.82, 26fc2b47, f7f98d88"
92,3,"6ecc1885, 27be8cec, 192.168.1.61"
156,3,"ed3514f5, 192.168.1.34, e0cbe151"
8589934660,3,"400d6b71, 5cc8c0db, 192.168.1.93"
8589934683,3,"833feef6, cf58442b, 192.168.1.76"
17179869206,3,"192.168.1.178, aa7cc10d, c100db82"
25769803814,3,"192.168.1.70, e28b4bb1, ca966a96"
9,3,"2f073ac1, 192.168.1.109, e27d165e"
10,3,"678a0765, 192.168.1.117, aadc686a"
8589934716,3,"1049fadd, c59acd39, 192.168.1.132"
25769803793,3,"39c9a453, 192.168.1.147, 229907cf"
6,3,"192.168.1.102, 89db09f8, 8cedcbb8"
11,3,"192.168.1.118, b8e9c7ba, 4e25da3d"
75,3,"41668285, 192.168.1.236, 7c557984"
154,3,"e8cde212, 192.168.1.226, debb01e8"
8589934607,3,"192.168.1.15, 7be2846e, 03b9060b"
8589934626,3,"192.168.1.35, de245a13, 08dfb34c"
8589934670,3,"5b0096b3, 192.168.1.242, 4e4c990f"
14,3,"38d5cde1, 192.168.1.139, e364fa60"
8589934723,3,"192.168.1.161, 0a370865, cf783251"
27,3,"790dbc7b, ebf3be0e, 192.168.1.197"
89,3,"192.168.1.38, 68c61299, 963922cd"
46,3,"9f6aa7e3, 192.168.1.51, d1df3f4a"
8589934651,3,"295daf1c, 399ac727, 192.168.1.44"
16,3,"79af1663, 192.168.1.146, fcca37b0"
17179869185,3,"ca6380ec, 02637a65, 192.168.1.215"
45,3,"8fab9b99, 3e443820, 192.168.1.5"
78,3,"192.168.1.87, 4d794de4, 7dc9c443"
8589934737,3,"192.168.1.200, 2b372801, f3931e5f"
8589934717,3,"192.168.1.84, c6b1cef9, 9aa2d2da"
17179869303,3,"00b0820a, d1810674, 192.168.1.112"
8589934631,3,"04b15b0d, 192.168.1.63, 5738ff37"
8589934710,3,"b18e974a, b0fb1499, 192.168.1.123"
7,3,"6a9a058e, 192.168.1.103, a63efe46"
41,3,"c85c8239, 676dd088, 192.168.1.31"
3,3,"f2c9df6e, 16d27d96, 192.168.1.199"
8589934615,3,"16c11e98, 192.168.1.186, 4228e8a2"
